Handler,Param1,Param2,Param3,DEFAULT,devbox,deploy,latest,production,staging
,,,,,,,,,
# Database parameters first (as Est_Handler_Magento_CoreConfigData relies on this):,,,,,,,,,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/dbname,,,demo,,,,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/host,,,localhost,,,,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/password,,,demo,,,,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/username,,,demo,,,,
,,,,,,,,,
# Urls,,,,,,,,,
Est_Handler_Magento_CoreConfigData,%,%,web/{{secure|unsecure}}/base_url,--delete--,,,,,
Est_Handler_Magento_CoreConfigData,default,0,web/{{unsecure|secure}}/base_url,,http://www.demo.local/,,,,
Est_Handler_Magento_CoreConfigData,websites,2,web/{{unsecure|secure}}/base_url,,http://www.demo2.local/,,,,
,,,,,,,,,
# General,,,,,,,,,
Est_Handler_Magento_CoreConfigData,default,0,dev/template/allow_symlink,1,,,,,
,,,,,,,,,
# Devbox Setup,,,,,,,,,
Est_Handler_Magento_CoreConfigData,default,0,design/head/demonotice,1,,,,,
